Time (s),X-axis (g),Y-axis (g),Z-axis (g)
218,0.0090754931482476,-1.6297657575494946,-1.506486101533845
219,2.048170035006719,1.1942766501198356,0.9141890813410984
220,0.0013812784395159,1.6175951931954564,1.554354222840688
221,-1.980351966549411,-1.1584242872878556,-0.968096553142648
222,-0.0207520385401575,-1.5494715586851109,-1.411180424358235
223,1.9720154161018055,1.216755752981884,0.8457657790556524
224,-0.0184364929377852,1.6002200044612045,1.4761718131857906
225,-2.041124293115008,-1.225327807605815,-0.8873220939468536
226,0.0354437238828508,-1.5437963041268048,-1.444034141796832
227,2.1025214141050275,1.2051429769050184,0.8881757452383385
228,-0.0198306752493148,1.5850894451344508,1.4819960666554532
229,-2.0900884415488026,-1.3403069284852211,-0.8762568216496114
230,-0.1049082782690379,-1.5326865863175052,-1.505185864688225
231,1.9722778725354992,1.154719581301033,0.8279358943945997
232,-0.0868553330886268,1.5927207950205016,1.4445419600338238
233,-2.031837162605321,-1.2509571299881712,-0.8660105164243962
234,0.0272214732297462,-1.5510649277777306,-1.4879754531047409
235,1.9879304824233817,1.2056314716207068,0.9708429438202256
236,-0.0310658837187824,1.5487805917622424,1.493722272657281
237,-1.9662648823215871,-1.1692935529839763,-0.8969394243656004
238,-0.0161940610924292,-1.6425618954703511,-1.486030418199797
239,1.9561530032328944,1.1540646764836704,0.8650550243746972
240,-0.0033588533052864,1.5119243557590378,1.5569568536339722
241,-1.9931282693041192,-1.1546139445084709,-0.8624839279841114
242,0.047724274495034,-1.5594254901662457,-1.5029403409465132
243,2.030617989081379,1.1547264760168232,0.8279493236441793
244,-0.0146386153374404,1.6410616650993015,1.563416398761157
245,-2.092552867303848,-1.170359489275237,-0.9049529914061316
246,0.0941467375708081,-1.6341694267073583,-1.4424934789678292
247,2.026609548139136,1.2485593727800228,0.8606376696029309
248,0.0594545605498021,1.5144669979615186,1.616675480992594
249,-2.0060602775238774,-1.1433242191614912,-0.9459962076310804
250,0.0139317841879831,-1.638908787835905,-1.4858657371611923
251,1.921704233195042,1.2197325730753277,0.8294546521711342
252,0.0090892357434966,1.543955940592585,1.4651977584715183
253,-2.039397710056796,-1.2464562238987156,-0.8483610668411531
254,0.0758932300063566,-1.4704228945075,-1.5053631526787423
255,2.01897888455368,1.2484689429924338,0.8502193469096659
256,0.0263427670277856,1.5763858747706825,1.508477094079417
257,-1.9679320683982675,-1.148805191711276,-0.931888109869785
258,0.0082619115503515,-1.582322001479278,-1.4113775233041532
259,2.070095974596867,1.208765278709055,0.8313761178759673
260,0.0583815863569935,1.5730754176664616,1.4827324143563778
261,-2.0516459157410027,-1.2939805422580797,-0.9510909799249656
262,-0.0162926055305751,-1.5622415007521762,-1.4580984863109676
263,1.9977373257788136,1.1945315677112824,0.868640968805364
264,0.0535742399769033,1.4933804779693711,1.498655377669356
265,-1.960934073369891,-1.145938099173667,-0.8916369432785911
266,-0.0085582986025878,-1.5903441056463474,-1.5616508945261285
267,2.0496072204401363,1.1223520822641202,0.8789311087833472
268,0.0059738730403587,1.5792937572150891,1.4935359191796242
269,-1.9350596993477591,-1.2043913497014276,-0.8705661949849404
270,-0.0476490054063106,-1.6069431398404703,-1.536901065394819
271,1.952710767086531,1.1640996698699553,0.8114354524901436
272,0.0696302733685407,1.5792060012009534,1.4900277782139348
273,-2.0045047614559284,-1.211492723554491,-0.872330439506245
274,0.1217517037786809,-1.5816950955007771,-1.520660939209606
275,2.0933104634263935,1.2888879871515546,0.8673174783415063
276,0.0474457773579427,1.5401423084182209,1.5589553799364824
277,-2.0073992859481073,-1.2517651409193753,-0.7983993105038424
278,0.0178475099696788,-1.5729687694674193,-1.5141214378628174
279,2.000072698626117,1.1798954201792609,0.9318786455775714
280,-0.0666902325215722,1.5161781648945725,1.519897285439477
281,-1.9813131807284092,-1.2131280343674136,-0.9080996311055942
282,0.0175832408718809,-1.4688517586734262,-1.5339822642827885
283,2.0222840804219695,1.1006468537956149,0.8030532660712026
284,0.0298637846642854,1.6504238949390464,1.4483958722314136
285,-1.9027292201608652,-1.2158244545609294,-0.8604898111051834
286,-0.0146869866075408,-1.5682047297825363,-1.4226081497662266
287,2.0221864507213985,1.1784402306693578,0.8277609172202286
288,0.0511479834719625,1.532116277127779,1.4962334952686331
289,-2.039719110292073,-1.2659692313520403,-0.9014201108825252
290,0.0568961996133038,-1.527565585592643,-1.5195672446054775
291,1.993716301131013,1.2336474692983346,0.9091716126505284
292,-0.0482911533212384,1.619409613720698,1.5184652704889277
293,-1.9032990950075104,-1.1763728109411808,-0.8510551291771795
294,-0.0224116067330392,-1.6030525543026573,-1.5413050377043531
295,1.9592864761910949,1.2334012805359655,0.9140735414669529
296,0.0136604746240024,1.4601424142593422,1.5446990805189655
297,-1.996574513986556,-1.1490754025268433,-0.8013071383279249
298,-0.03943584557778,-1.5716170058016583,-1.6065788354980823
299,2.0909951486940637,1.1982616618126678,0.9229105331449096
300,-0.054700878489976,1.6094253106397187,1.462403092632896
301,-1.980681155465226,-1.2084388797867909,-0.856152764582777
302,-0.0099299093261007,-1.504307065468549,-1.473148247150265
303,2.0123046211597293,1.1626830327697109,0.8545487468811909
304,0.0830934301475381,1.5649500207977682,1.519974545212418
305,-2.010324479988246,-1.1687957320589255,-0.8835269581699301
306,-0.0109430121798909,-1.5937124337227777,-1.4627123460459468
307,1.885465679934463,1.1536906985213442,0.8688971603180492
308,0.0208072701588442,1.558509484865035,1.4802563863411424
309,-2.0578644674006603,-1.1547882434981962,-0.8599645601625925
310,0.0036145160667294,-1.5566518585667342,-1.4922850674361698
311,1.955154124048974,1.2469961330769073,0.9046271631744178
312,-0.0033724941606983,1.652966769916995,1.5483492747755507
313,-2.011448976280509,-1.2310413605370207,-0.9586625105300428
314,0.01182897093256,-1.5119548860125889,-1.4628827307753491
315,2.0143857206419185,1.155876807050562,0.7659527255189252
316,0.0159191427104397,1.598125242637846,1.4336328377685768
317,-2.071677478820928,-1.2095732155101626,-0.887273902861183
318,0.0114372688959403,-1.6178929832008229,-1.490523710838119
319,2.018338777529354,1.2414301509132035,0.8970165182552762
320,-0.0198308255904296,1.5118720934818537,1.4961922582988174
321,-1.9596492213538528,-1.1853013688981344,-0.8275107509229305
322,-0.0085483903998501,-1.618378490493541,-1.4297226391446445
323,2.0526506421200277,1.2076672043938244,0.8813982689503403
324,-0.0686671849806629,1.4566151685893685,1.4585342521683928
325,-2.0069902224840535,-1.128946324743396,-0.8306240760723328
326,5.945423279310864e-05,-1.5779581879440352,-1.4875149751246768
327,1.8693720195484291,1.190295091529545,0.8297671693813602
328,0.0051801139432004,1.548937901463611,1.4952474027868043
329,-2.0190510211289405,-1.1913455036360387,-0.839532043093419
330,-0.0501363458819425,-1.6079060047315636,-1.4854918101769714
331,2.0605364177305785,1.24168370357681,0.8261484532716729
332,-0.1285562447733068,1.5357700296513126,1.4946904538909558
333,-2.013438047105115,-1.169605282310896,-0.8190506473011334
334,0.0314015962071802,-1.597794231860424,-1.5151594656142038
335,1.9909536735939444,1.2211227823628046,0.8663042689254504
336,0.0491764039452434,1.6236370884851077,1.482646442502356
337,-2.0349462608914575,-1.2143996810486226,-0.8169096857503659
338,0.0753855695728274,-1.6274887221039496,-1.5541173153156642
339,1.969918269451441,1.264464536026415,0.959593987572076
340,-0.0376635775655421,1.6142906753933868,1.53878178448364
341,-1.972447692189413,-1.173823611185676,-0.8562096381015528
342,-0.0236623307034946,-1.5470384111823168,-1.463097077869603
343,2.0373275440168417,1.205621999731507,0.9077876584685308
344,0.008438973288413,1.514649355246538,1.5925780492726902
345,-1.9466059694659432,-1.238938323942897,-0.7996089302728172
346,-0.020909023935272,-1.5431508663748446,-1.5913800614608782
347,2.0255813148287247,1.2138700393202833,0.8156812774594464
348,0.0398522884260699,1.5914838137325265,1.5627213384921204
349,-2.063582860122629,-1.2803345004246205,-0.933563282410306
350,-0.0500697414295874,-1.5322291246463342,-1.4998752913106657
351,2.043268817558197,1.1814752780623343,0.8477543319675171
352,0.0292049337874044,1.5655055983617514,1.5417343477703649
353,-2.031291575632259,-1.176980222808922,-0.8151768338368989
354,0.0618966298110463,-1.6049706380504714,-1.5203859494111316
355,1.994041456274594,1.1904190656541334,0.8350522494397068
356,-0.0994778205594018,1.5837867025175534,1.5730955244007423
357,-2.080948631330448,-1.1614306592092674,-0.8550587019743341
358,-0.0141062891121359,-1.5474378629534733,-1.4714917134626997
359,1.9616870276938565,1.2507613230311805,0.916230638424826
360,0.0412720105717002,1.562328472790579,1.4809181524870954
361,-1.884049488184322,-1.1101425077191478,-0.8324754955897962
362,0.0009639312188299,-1.6097761855019137,-1.5443926746235654
363,1.981620034960352,1.147651890939349,0.8232051352227459
364,0.0342292047647588,1.5786012477699716,1.5468162626775803
365,-2.0075873964553774,-1.1662712942531397,-0.8566515833058129
366,-0.017729050759414,-1.5626628762329309,-1.433724448974522
367,2.0364884564186334,1.2479533825508222,0.8086827744017605
368,0.0775258391136507,1.6149673450175217,1.5003915733885869
369,-1.9240929718659063,-1.1884884231328372,-0.915165760506427
370,0.091916205341482,-1.633546953766553,-1.5290843046569869
371,1.9880763508430996,1.2558904239501132,0.8982975267148673
372,-0.0390665567198646,1.5796459859116192,1.4816788128886766
373,-1.9527671316541737,-1.183856394792267,-0.8473016741162221
374,-0.0398571272008675,-1.5034976672181617,-1.560666347130451
375,1.9735107582097255,1.2074044915160125,0.8079068472748542
376,-0.083085777658233,1.5301296331572978,1.535838284967454
377,-2.059485612848124,-1.2545502075584545,-0.875425514137145
378,-0.0177539499740649,-1.5373655924845844,-1.4755664716174113
379,2.040146688177494,1.1977590399394829,0.9393397139630923
380,0.0274444228613703,1.5631653265386372,1.540900006191407
381,-1.970760837068237,-1.2090087358691632,-0.9046553444058116
382,-0.0374871363584682,-1.6045978034917616,-1.4281588131448977
383,2.0360186790758465,1.195972748295157,0.8967905985703972
384,0.0452535039541892,1.5894465208842532,1.5245269929294774
385,-1.9722133685601608,-1.1824282582480368,-0.800642968750532
386,0.0455622961106327,-1.5422992818102423,-1.5251319905061709
387,1.8915577580020555,1.1583345667854816,0.8206052547627817
388,-0.0025831828118527,1.5895566736891609,1.447534839117716
389,-1.9386407774913297,-1.235464147062662,-0.7677978158512072
390,-0.0183463779766175,-1.5792176682337216,-1.4947958236323045
391,1.9897157467427529,1.1339524479247791,0.9533916484786752
392,0.0098979363133137,1.589040650005642,1.453644995702876
393,-2.047665544765897,-1.2196513186722142,-0.7980644507729326
394,0.0455879978797096,-1.6025753988676985,-1.534612965561559
395,2.067826188951315,1.160891306592205,0.8651307625748696
396,-0.067663815218172,1.5437269630941208,1.5139440003777185
397,-1.9178688072052463,-1.2291159103040956,-0.8707781218241046
398,-0.0401386678401402,-1.5999377830205557,-1.509995436005887
399,1.9663542955016704,1.2267381257755152,0.8786619571123961
400,-0.0249601354098475,1.544709608314693,1.5428267266985092
401,-1.934133423257162,-1.1942881640735017,-0.7924992159690791
402,0.0006489480816211,-1.566357813842814,-1.474175335521684
403,2.0349364792051317,1.09634005253572,0.8779030872585484
404,0.0212563976162109,1.533649302233458,1.4733072601309951
405,-2.016860197912684,-1.229678762898861,-0.8280628722442726
406,0.007570221322149,-1.660299251373619,-1.527175604265589
407,2.0075962069180253,1.099339968705733,0.8489380683112194
408,-0.0814981309220913,1.5876000860364945,1.5345690142229669
409,-2.074004276679167,-1.1343658516332693,-0.801386526208915
410,0.0245311190730228,-1.6398660636700613,-1.477023700900945
411,1.9732178245888805,1.307664005550359,0.8388596204106515
412,0.0161067604218124,1.5059970786985917,1.557281586295706
413,-1.9861768360057004,-1.2380733783708835,-0.8361196704139705
414,-0.0872470380838926,-1.5383835313587266,-1.4660498610802126
415,2.007620236667276,1.1493348955691562,0.884085066302157
416,0.0366703805870387,1.6233623056883435,1.5117580133994302
417,-2.018818096792647,-1.2062159441214555,-0.8879005656735012
418,-0.0255252914726504,-1.5868848100821544,-1.483632638453635
419,1.9106688009006283,1.3053925237138626,0.9307258776428616
420,-0.0175950812017494,1.5595523765751018,1.5338700890597263
421,-2.018582116360312,-1.200377593075703,-0.8765911992195029
422,0.0277988705676099,-1.532271829668384,-1.476402817495413
423,2.037422472859093,1.238735236634814,0.7966761998224205
424,0.0558001559044004,1.558407427591917,1.51009134694952
425,-2.0141591428917915,-1.2546493576082136,-0.8397307074535089
426,0.012654299205131,-1.5372439273292866,-1.4490455151905883
427,2.026321879399553,1.1064119403541857,0.8176514963007034
428,-0.0619538187671047,1.651535126717414,1.4132429679666865
429,-2.042642336385362,-1.1605653231136983,-0.8316665182936268
430,0.0292498447949601,-1.6337588697871095,-1.5806893927202847
431,2.080607134151528,1.3053317088004477,0.8121090732866308
432,-0.0123284581234565,1.566803605696562,1.4737028831234469
433,-1.9680580885115428,-1.199518741274393,-0.8267219704429039
434,0.0259867531638856,-1.6271050012957122,-1.5345809872605023
435,2.014177997969518,1.186236454664196,0.9802221912662268
436,-0.0404546562716626,1.5563549515603543,1.4554744183541384
437,-2.0197399859596445,-1.321969118774892,-0.9318548913285886
438,0.0614479311223841,-1.6096183253976566,-1.3854502383957177
439,2.0475736018605892,1.2565729081636914,0.7974313381355446
440,0.0975906755992501,1.5254260245979243,1.563771220782323
441,-1.9935665374425335,-1.2085635040462233,-0.8023555613879548
442,-0.0287362112400453,-1.607877661554732,-1.4737627593328892
443,1.952932774336494,1.3082223471622934,0.8572779013821121
444,-0.031028470756285,1.473072718183896,1.459720348201198
445,-2.004851093635646,-1.3542165177635024,-0.8605847377314584
446,-0.0035658286841756,-1.576147821484381,-1.569263210862865
447,2.0695662601460345,1.2003050122619152,0.9075660657680936
448,0.0052481768209948,1.6191027971034266,1.592050721738839
449,-2.034422481887933,-1.221535300609716,-0.9216145416375204
450,0.0700003012957092,-1.5083450468408013,-1.4688147193009522
451,2.0321761392516366,1.3121840720772489,0.8041499895359916
452,0.0100899242790319,1.5437197430716116,1.494073933457584
453,-2.0863349942150333,-1.2222400613216955,-0.8694932644455727
454,0.0238656754370112,-1.5805401344730812,-1.4497865243908472
455,2.0791856680214926,1.1488393290344618,0.7692190656214698
456,-0.0418670512016019,1.6018524950485178,1.5888578577131292
457,-2.1093075734134907,-1.258793225227048,-0.8302747652404457
458,-0.0491566635214337,-1.612767700184348,-1.5214832892706625
459,2.0126103049451727,1.2103388848917096,0.951804437067836
460,0.0403764079601037,1.635366988965184,1.414125415770113
461,-2.0241174412441705,-1.274407078693783,-0.8705815534965746
462,0.0097511415520771,-1.5934561036426202,-1.469051593637519
463,1.9260011668494328,1.300629397853691,0.8186778898459433
464,-0.0662323092800591,1.5566976964213737,1.567888197193306
465,-1.941025256331201,-1.1276726889532367,-0.8705684810004303
466,0.0463326426176567,-1.6067626319731545,-1.448294602498834
467,1.9730445200257969,1.1591176561927847,0.8653554988763602
